Using EulerDiscreteScheduler
In unet_2d_condition.py
Total GPUs in the world: 8
torch.distributed.is_available(): True
torch.distributed.is_nccl_available(): True
Args: Namespace(world_size=8, gpu_id=4, rank=4, dst_rank=0, controlnet_parallel_rank=[2, 4, 6], verbose=False)
World size: 8, rank: 4
Enable cuda graph: True
load_state_dict: safetensors.torch.load_file(/home/lyangbk/.cache/huggingface/hub/models--diffusers--controlnet-depth-sdxl-1.0/snapshots/17bb97973f29801224cd66f192c5ffacf82648b4/diffusion_pytorch_model.fp16.safetensors)
Start controlnet server on GPU 4
Avg: 0.5522, Sum: 27.6087
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6861
Avg: 0.0137, Sum: 0.6862
Avg: 0.0137, Sum: 0.6861
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6861
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6857
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6858
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6859
Avg: 0.0137, Sum: 0.6861
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6862
Avg: 0.0137, Sum: 0.6860
Avg: 0.0137, Sum: 0.6861
